click,intFeature1,intFeature2,intFeature3,intFeature4,catFeature5,catFeature6
1,0.38044728201922134,-1.2072044937875812,0.8317161330745142,0.3659735546106383,4cf72387,7e0ccccf
0,0.38044728201922134,-1.2072044937875812,1.9336014056470137,-0.4641557189329606,25c83c98,7e0ccccf
0,0.38044728201922134,-1.2072044937875812,-0.852385002891476,-0.808690496702659,4cf72387,3bf701e7
0,0.38044728201922134,-1.2072044937875812,-0.6626848365070689,0.747361190432978,25c83c98,NA_Bucket
0,-1.3933721049834424,-1.2072044937875812,0.8317161330745142,2.0630849597504772,4cf72387,7e0ccccf
0,0.38044728201922134,-0.8792259093197071,-0.5076885148317183,0.3659735546106383,25c83c98,6f6d9be8
0,0.012346500742262845,-0.6873707363663946,0.8317161330745142,-0.808690496702659,25c83c98,NA_Bucket
0,-0.5064624114821106,-0.6873707363663946,0.8317161330745142,-2.1244142660201586,25c83c98,fe6b92e5
1,0.38044728201922134,-0.5512473248518331,-0.5076885148317183,0.3659735546106383,0942e0a7,NA_Bucket
0,-1.3933721049834424,0.5262942442982196,0.8317161330745142,0.851568050384539,25c83c98,7e0ccccf
1,-1.3933721049834424,1.4184689136382893,-0.26312246446412846,1.7775583425357857,25c83c98,fbad5c96
1,-0.5064624114821106,1.0461280017194063,0.8317161330745142,0.3659735546106383,4cf72387,fe6b92e5
0,0.38044728201922134,-1.2072044937875812,-0.5076885148317183,-1.2942849924765598,384874ce,fbad5c96
0,0.38044728201922134,-1.2072044937875812,-0.852385002891476,-1.2942849924765598,25c83c98,7e0ccccf
0,0.38044728201922134,-0.8792259093197071,0.5573180343791064,-0.808690496702659,25c83c98,7e0ccccf
0,0.38044728201922134,-0.8792259093197071,-0.16299202677196048,-1.2942849924765598,f3474129,7e0ccccf
0,0.38044728201922134,-0.5512473248518331,-1.4416475413188234,0.3659735546106383,25c83c98,NA_Bucket
0,0.38044728201922134,-0.35939215189852053,-1.4416475413188234,-1.2942849924765598,4cf72387,7e0ccccf
1,1.2673569755205532,0.21029536494551146,0.4722344698809666,-0.808690496702659,25c83c98,7e0ccccf
1,1.0964981884881226,0.8097808613029502,-0.852385002891476,0.021438776840939814,25c83c98,fbad5c96
1,0.6659684299852395,0.860300592795381,0.27127418998003644,1.8663117830937652,4cf72387,fbad5c96
0,0.38044728201922134,1.0659289275049364,-0.6626848365070689,-0.19691378339083973,4cf72387,7e0ccccf
0,1.2673569755205532,-1.2072044937875812,-2.030910079746171,-0.808690496702659,25c83c98,7e0ccccf
0,0.38044728201922134,-0.6873707363663946,2.4341848662147356,1.0361825095501662,25c83c98,NA_Bucket
0,-0.5064624114821106,-0.6873707363663946,0.8317161330745142,0.3659735546106383,25c83c98,fbad5c96
0,0.38044728201922134,-0.5512473248518331,-1.4416475413188234,0.3659735546106383,25c83c98,fbad5c96
0,0.38044728201922134,-0.4456618039902366,0.08157402359562935,-0.4641557189329606,25c83c98,NA_Bucket
0,0.38044728201922134,0.2764269533127253,-0.07342229807972099,0.3659735546106383,4cf72387,7e0ccccf
0,0.012346500742262845,-1.2072044937875812,0.37767864981646243,1.1961028281542374,25c83c98,fbad5c96
0,0.012346500742262845,-1.2072044937875812,-1.4416475413188234,-2.1244142660201586,25c83c98,7e0ccccf
1,1.0964981884881226,-1.2072044937875812,-0.852385002891476,-0.4641557189329606,25c83c98,7e0ccccf
0,-1.3933721049834424,-0.8792259093197071,-2.030910079746171,-0.4641557189329606,4cf72387,7e0ccccf
0,-1.3933721049834424,-0.6873707363663946,-0.852385002891476,-1.2942849924765598,25c83c98,fe6b92e5
0,0.012346500742262845,0.7606670130196629,-0.6626848365070689,-0.4641557189329606,25c83c98,fbad5c96
0,-1.3933721049834424,0.8229254031383696,-1.4416475413188234,-0.4641557189329606,25c83c98,fe6b92e5
